index,date,count
7167,2019-10-26 15:00,802
7168,2019-10-26 16:00,843
7169,2019-10-26 17:00,1109
7170,2019-10-26 18:00,1019
7171,2019-10-26 19:00,846
7172,2019-10-26 20:00,739
7173,2019-10-26 21:00,674
7174,2019-10-26 22:00,660
7175,2019-10-26 23:00,755
7176,2019-10-27 00:00,633
7177,2019-10-27 01:00,498
7178,2019-10-27 02:00,1072
7179,2019-10-27 03:00,400
7180,2019-10-27 04:00,329
7181,2019-10-27 05:00,278
7182,2019-10-27 06:00,243
7183,2019-10-27 07:00,228
7184,2019-10-27 08:00,239
7185,2019-10-27 09:00,246
7186,2019-10-27 10:00,276
7187,2019-10-27 11:00,259
7188,2019-10-27 12:00,280
7189,2019-10-27 13:00,315
7190,2019-10-27 14:00,392
7191,2019-10-27 15:00,1099
7192,2019-10-27 16:00,658
7193,2019-10-27 17:00,591
7194,2019-10-27 18:00,2464
7195,2019-10-27 19:00,1604
7196,2019-10-27 20:00,1399
7197,2019-10-27 21:00,1602
7198,2019-10-27 22:00,869
7199,2019-10-27 23:00,699
7200,2019-10-28 00:00,465
7201,2019-10-28 01:00,424
7202,2019-10-28 02:00,419
7203,2019-10-28 03:00,314
7204,2019-10-28 04:00,292
7205,2019-10-28 05:00,250
7206,2019-10-28 06:00,219
7207,2019-10-28 07:00,203
7208,2019-10-28 08:00,224
7209,2019-10-28 09:00,182
7210,2019-10-28 10:00,238
7211,2019-10-28 11:00,236
7212,2019-10-28 12:00,234
7213,2019-10-28 13:00,266
7214,2019-10-28 14:00,285
7215,2019-10-28 15:00,276
7216,2019-10-28 16:00,341
7217,2019-10-28 17:00,303
7218,2019-10-28 18:00,296
7219,2019-10-28 19:00,252
7220,2019-10-28 20:00,260
7221,2019-10-28 21:00,291
7222,2019-10-28 22:00,380
7223,2019-10-28 23:00,257
7224,2019-10-29 00:00,247
7225,2019-10-29 01:00,239
7226,2019-10-29 02:00,231
7227,2019-10-29 03:00,198
7228,2019-10-29 04:00,162
7229,2019-10-29 05:00,138
7230,2019-10-29 06:00,123
7231,2019-10-29 07:00,117
7232,2019-10-29 08:00,130
7233,2019-10-29 09:00,133
7234,2019-10-29 10:00,134
7235,2019-10-29 11:00,159
7236,2019-10-29 12:00,177
7237,2019-10-29 13:00,200
7238,2019-10-29 14:00,205
7239,2019-10-29 15:00,192
7240,2019-10-29 16:00,214
7241,2019-10-29 17:00,227
7242,2019-10-29 18:00,227
7243,2019-10-29 19:00,221
7244,2019-10-29 20:00,202
7245,2019-10-29 21:00,210
7246,2019-10-29 22:00,443
7247,2019-10-29 23:00,492
7248,2019-10-30 00:00,363
7249,2019-10-30 01:00,651
7250,2019-10-30 02:00,794
7251,2019-10-30 03:00,600
7252,2019-10-30 04:00,534
7253,2019-10-30 05:00,418
7254,2019-10-30 06:00,357
7255,2019-10-30 07:00,395
7256,2019-10-30 08:00,381
7257,2019-10-30 09:00,344
7258,2019-10-30 10:00,374
7259,2019-10-30 11:00,395
7260,2019-10-30 12:00,411
7261,2019-10-30 13:00,433
7262,2019-10-30 14:00,516
7263,2019-10-30 15:00,653
7264,2019-10-30 16:00,536
7265,2019-10-30 17:00,491
7266,2019-10-30 18:00,550
7267,2019-10-30 19:00,652
7268,2019-10-30 20:00,505
7269,2019-10-30 21:00,472
7270,2019-10-30 22:00,730
7271,2019-10-30 23:00,787
7272,2019-10-31 00:00,546
7273,2019-10-31 01:00,412
7274,2019-10-31 02:00,362
7275,2019-10-31 03:00,321
7276,2019-10-31 04:00,272
7277,2019-10-31 05:00,218
7278,2019-10-31 06:00,218
7279,2019-10-31 07:00,187
7280,2019-10-31 08:00,216
7281,2019-10-31 09:00,228
7282,2019-10-31 10:00,215
7283,2019-10-31 11:00,197
7284,2019-10-31 12:00,236
7285,2019-10-31 13:00,285
7286,2019-10-31 14:00,399
7287,2019-10-31 15:00,359
7288,2019-10-31 16:00,391
7289,2019-10-31 17:00,379
7290,2019-10-31 18:00,339
7291,2019-10-31 19:00,350
7292,2019-10-31 20:00,296
7293,2019-10-31 21:00,264
7294,2019-10-31 22:00,286
7295,2019-10-31 23:00,225
7296,2019-11-01 00:00,193
7297,2019-11-01 01:00,151
7298,2019-11-01 02:00,141
7299,2019-11-01 03:00,149
7300,2019-11-01 04:00,117
7301,2019-11-01 05:00,76
7302,2019-11-01 06:00,67
7303,2019-11-01 07:00,93
7304,2019-11-01 08:00,78
7305,2019-11-01 09:00,71
7306,2019-11-01 10:00,92
7307,2019-11-01 11:00,106
7308,2019-11-01 12:00,89
7309,2019-11-01 13:00,131
7310,2019-11-01 14:00,147
7311,2019-11-01 15:00,178
7312,2019-11-01 16:00,162
7313,2019-11-01 17:00,156
7314,2019-11-01 18:00,166
7315,2019-11-01 19:00,160
7316,2019-11-01 20:00,167
7317,2019-11-01 21:00,144
7318,2019-11-01 22:00,140
7319,2019-11-01 23:00,139
7320,2019-11-02 00:00,95
7321,2019-11-02 01:00,99
7322,2019-11-02 02:00,90
7323,2019-11-02 03:00,88
7324,2019-11-02 04:00,84
7325,2019-11-02 05:00,73
7326,2019-11-02 06:00,52
7327,2019-11-02 07:00,59
7328,2019-11-02 08:00,62
7329,2019-11-02 09:00,49
7330,2019-11-02 10:00,57
7331,2019-11-02 11:00,63
